1, 33.8500, 25.4700, 196.3260
2, 62.3600, 38.1800, 166.6680
3, 90.8800, 44.1900, 151.5290
4, 119.4100, 49.8400, 137.2280
5, 147.9000, 52.9700, 129.5370
6, 176.4200, 59.4600, 114.0670
7, 204.9600, 60.5100, 110.5740
8, 233.4900, 63.7200, 103.7790
9, 262.0200, 66.6100, 94.0840
10, 290.5400, 69.9900, 85.0060
11, 319.0600, 71.7000, 81.2320
12, 347.5300, 74.2800, 74.1560
13, 375.8900, 74.9500, 73.3330
14, 404.2600, 76.7000, 70.2570
15, 432.6100, 76.6100, 69.5160
16, 460.9800, 79.6800, 60.2190
17, 489.3700, 80.1100, 58.5290
18, 517.7300, 81.1200, 57.5550
19, 546.1000, 82.1600, 54.5840
20, 574.4500, 81.1300, 57.4670
21, 602.8300, 83.4000, 49.9940
22, 631.1900, 84.4100, 46.7890
23, 659.5400, 84.3400, 48.2350
24, 687.8800, 84.3300, 50.1170
25, 716.2700, 85.2400, 45.3170
26, 744.6500, 85.6600, 44.2340
27, 773.0000, 85.8000, 45.2150
28, 801.3400, 86.5400, 43.7170
29, 829.6900, 86.9200, 40.8200
30, 858.0000, 86.8200, 42.2670
31, 886.2800, 87.2200, 41.6020
32, 914.5900, 87.7100, 41.1490
33, 942.8800, 88.0400, 41.3080
34, 971.1600, 87.8200, 45.6920
35, 999.4000, 87.2400, 44.0200
36, 1027.6900, 88.1200, 43.4300
37, 1055.9600, 88.4700, 44.9190
38, 1084.2400, 88.0100, 42.3920
39, 1112.5200, 88.7400, 45.9250
40, 1140.8300, 88.6200, 41.5330
41, 1169.1300, 88.7700, 44.5500
42, 1197.3900, 88.9000, 43.3500
43, 1225.6800, 88.9100, 43.3140
44, 1253.9700, 89.1300, 44.3360
45, 1282.2700, 89.2400, 47.1020
46, 1310.5500, 89.4500, 43.3810
47, 1338.8100, 89.3300, 50.0120
48, 1367.1000, 89.2300, 49.1800
49, 1395.3800, 89.3000, 48.1320
50, 1423.6800, 89.3200, 44.9710
51, 1451.9600, 89.4000, 44.1880
52, 1480.2400, 89.3700, 44.0750
53, 1508.5100, 89.3400, 45.9820
54, 1536.8200, 89.3700, 47.2520
55, 1565.1300, 89.2800, 48.8300
56, 1593.4100, 89.3200, 45.2640
57, 1621.6800, 89.0000, 48.9460
58, 1649.9800, 89.3400, 45.5020
59, 1678.2600, 88.4600, 63.7150
60, 1706.5600, 89.2100, 54.1550
61, 1734.8500, 88.9600, 46.1130
62, 1763.1700, 88.8300, 47.3180
63, 1791.4500, 88.3500, 47.2730
64, 1819.7200, 87.9000, 53.2160
65, 1848.0300, 88.5300, 46.1610
66, 1876.3500, 88.3800, 47.1160
67, 1904.6600, 88.1700, 52.3980
68, 1932.9500, 87.4200, 50.8440
69, 1961.2100, 87.9900, 48.7110
70, 1989.4800, 88.0900, 47.2830
71, 2017.7300, 87.8100, 45.1700
72, 2046.0300, 87.8500, 45.6920
73, 2074.3300, 87.0100, 48.2220
74, 2102.6400, 87.2400, 46.8130
75, 2130.9500, 87.6800, 47.3970
76, 2159.2200, 86.6800, 52.4970
77, 2187.5000, 87.5400, 45.7290
78, 2215.7900, 87.8500, 45.3200
79, 2244.0700, 87.3300, 52.4680
80, 2272.3300, 87.5600, 45.5420
81, 2300.6600, 88.2100, 45.4190
82, 2328.9400, 87.7200, 44.7000
83, 2357.2200, 87.1700, 46.6240
84, 2385.5000, 87.8700, 46.3430
85, 2413.7900, 86.8700, 51.9690
86, 2442.0800, 87.5400, 51.7830
87, 2470.3700, 86.5100, 54.7710
88, 2498.6700, 88.4600, 42.9650
89, 2526.9900, 87.7200, 50.9150
90, 2555.2900, 87.3700, 48.1400
91, 2583.5900, 87.7600, 48.8580
92, 2611.8900, 87.7600, 48.5930
93, 2640.1700, 88.0800, 50.1990
94, 2668.4600, 88.6500, 41.9120
95, 2696.7500, 87.3900, 49.2950
96, 2725.0800, 88.5200, 44.9930
97, 2753.3900, 88.6600, 44.6430
98, 2781.6500, 87.9200, 56.0130
99, 2809.9400, 89.1500, 52.2190
100, 2838.2100, 89.2200, 46.7830
101, 2866.4900, 87.8900, 57.8860
102, 2894.8000, 89.2900, 42.8030
103, 2923.1300, 88.9700, 43.9720
104, 2951.4400, 89.4300, 42.0290
105, 2979.7300, 89.9400, 47.5540
106, 3008.0800, 89.2000, 45.4200
107, 3036.3800, 89.6700, 47.5990
108, 3064.6800, 89.9500, 42.7930
109, 3093.1500, 89.7500, 44.1840
110, 3121.6000, 89.5300, 46.8790
111, 3150.0900, 89.9300, 68.8960
112, 3178.5300, 89.8000, 51.9070
113, 3206.9900, 90.1900, 46.3420
114, 3235.4500, 90.4500, 46.2530
115, 3263.9100, 90.6400, 47.4300
116, 3292.3700, 90.5800, 47.0770
117, 3320.8500, 90.2700, 45.2180
118, 3349.2800, 90.8200, 48.3360
119, 3377.7400, 90.9200, 46.1440
120, 3406.2000, 90.7600, 48.1020
121, 3434.6700, 91.0000, 48.7300
122, 3463.1300, 91.2000, 49.9900
123, 3491.6100, 91.1000, 50.1020
124, 3520.0800, 91.0800, 49.2500
125, 3548.5500, 91.2500, 50.1250
126, 3577.0300, 91.4600, 48.2640
127, 3605.4700, 91.4700, 51.6240
128, 3633.9400, 91.3800, 52.1990
129, 3662.4300, 91.7800, 52.4440
130, 3690.9200, 91.3200, 52.3030
131, 3719.4300, 91.5700, 53.1830
132, 3747.8700, 91.3000, 55.1640
133, 3776.3500, 91.7100, 53.8800
134, 3804.8400, 91.5800, 53.8350
135, 3833.3500, 91.7300, 55.4670
136, 3861.8200, 91.8200, 55.9670
137, 3890.3000, 91.9900, 54.9250
138, 3918.7200, 91.8600, 54.2620
139, 3947.1600, 92.0300, 53.9530
140, 3975.6800, 91.9200, 54.9770
141, 4004.1600, 92.1000, 54.6190
142, 4032.6400, 92.0100, 55.2740
143, 4061.0900, 92.1000, 54.8350
144, 4089.5700, 92.0800, 54.8240
145, 4118.0200, 92.1200, 54.8320
146, 4146.5000, 92.0300, 54.6670
147, 4175.0200, 92.0800, 54.6150
148, 4203.5100, 92.1300, 54.8530
149, 4232.0100, 92.1500, 54.9230
150, 4260.4800, 92.0800, 54.6510
151, 4289.0200, 92.1600, 54.7700
152, 4317.5300, 92.1100, 54.4290
153, 4346.0300, 92.1900, 54.3700
154, 4374.5100, 92.1700, 54.7910
155, 4402.9600, 92.1800, 54.3510
156, 4431.5300, 92.1100, 54.7190
157, 4460.0300, 92.0600, 54.3640
158, 4488.4700, 92.1200, 54.0010
159, 4516.9400, 92.1300, 55.5650
160, 4545.4100, 92.1300, 55.2240
161, 4573.8700, 92.2500, 55.2110
162, 4602.3100, 92.0900, 55.6450
163, 4630.7600, 92.0000, 56.1990
164, 4659.2200, 92.1200, 57.0630
165, 4687.6700, 91.9400, 57.7090
166, 4716.1000, 92.0100, 58.1440
167, 4744.5700, 91.8200, 58.5670
168, 4773.0100, 92.0400, 58.8130
169, 4801.5000, 91.6400, 61.3440
170, 4829.9900, 91.5200, 62.1530
171, 4858.4600, 91.8800, 60.3050
172, 4886.9500, 91.7900, 58.6330
173, 4915.4300, 91.3500, 60.4880
174, 4943.8800, 91.6800, 56.0050
175, 4972.3900, 91.2800, 59.8530
176, 5000.8700, 91.2600, 60.1310
177, 5029.4000, 91.3300, 58.8070
178, 5057.9200, 91.0900, 58.1430
179, 5086.4000, 90.9300, 59.3140
180, 5114.8800, 90.9800, 53.6960
181, 5143.3300, 90.6400, 56.9910
182, 5171.8100, 90.8800, 55.2350
183, 5200.3100, 90.5800, 55.6620
184, 5228.7500, 90.2200, 54.8270
185, 5257.2300, 90.8200, 51.4280
186, 5285.6800, 90.7400, 51.2480
187, 5314.1400, 90.4900, 52.1450
188, 5342.6300, 90.2100, 53.3640
189, 5371.1300, 90.1800, 52.4990
190, 5399.5900, 90.3300, 52.4260
191, 5428.0700, 90.7200, 48.5890
192, 5456.5400, 90.2200, 50.2720
193, 5485.0200, 90.1600, 54.3410
194, 5513.5100, 90.2300, 49.2120
195, 5542.0000, 90.4500, 50.1080
196, 5570.4700, 90.1300, 53.6370
197, 5598.9400, 90.0000, 51.8130
198, 5627.4300, 90.2500, 49.1180
199, 5655.8800, 90.3400, 52.0410
200, 5684.3600, 90.1400, 51.4800
201, 5712.8300, 89.4300, 58.3330
202, 5741.3000, 91.0700, 47.4500
203, 5769.7900, 90.3300, 50.8680
204, 5798.2800, 90.2300, 53.1050
205, 5826.7700, 90.7400, 49.3660
206, 5855.2600, 90.3800, 48.0300
207, 5883.7300, 90.9300, 48.5710
208, 5912.1900, 90.5800, 49.7120
209, 5940.6300, 91.3000, 49.0730
210, 5969.1800, 90.9300, 51.1170
211, 5997.6400, 90.6800, 53.0640
212, 6026.1200, 91.3600, 48.5360
213, 6054.5500, 91.0700, 51.4270
214, 6083.0600, 91.6200, 49.1170
215, 6111.5300, 91.3700, 50.8440
216, 6139.9800, 91.4800, 49.3970
217, 6168.4700, 91.5700, 51.5790
218, 6196.9700, 91.8100, 50.2590
219, 6225.4200, 91.7400, 52.1700
220, 6253.9300, 91.4000, 54.2470
221, 6282.4000, 91.7100, 54.6330
222, 6310.8500, 91.5300, 55.1530
223, 6339.3300, 91.8300, 54.5820
224, 6367.8100, 91.7500, 54.4490
225, 6396.3400, 91.7200, 55.2550
226, 6424.8100, 92.0200, 55.3370
227, 6453.2800, 91.8000, 55.4970
228, 6481.7900, 91.8200, 54.8430
229, 6510.2600, 91.9200, 57.0260
230, 6538.7200, 92.1300, 56.9010
231, 6567.2200, 92.2600, 56.0980
232, 6595.7000, 92.2000, 56.4870
233, 6624.1900, 92.2200, 56.3280
234, 6652.6800, 92.5100, 54.8040
235, 6681.1800, 92.5200, 55.3870
236, 6709.6700, 92.4300, 54.9410
237, 6738.1700, 92.3800, 55.1470
238, 6766.6300, 92.4300, 54.3580
239, 6795.0700, 92.5200, 54.7500
240, 6823.5700, 92.4700, 54.4360
241, 6852.0600, 92.5100, 54.9340
242, 6880.5600, 92.3700, 55.9770
243, 6909.0500, 92.6000, 54.7580
244, 6937.5300, 92.5500, 54.8680
245, 6966.0200, 92.4600, 54.9390
246, 6994.4700, 92.5400, 55.1960
247, 7022.9400, 92.5300, 54.8020
248, 7051.4000, 92.5900, 55.2020
249, 7079.8800, 92.4400, 54.5660
250, 7108.4100, 92.5000, 54.9580
251, 7136.8700, 92.5400, 54.9620
252, 7165.3200, 92.5900, 54.9680
253, 7193.7900, 92.4500, 55.0800
254, 7222.2600, 92.4200, 55.6450
255, 7250.7300, 92.5100, 54.9290
256, 7279.2100, 92.5100, 55.3410
257, 7307.7100, 92.5000, 54.9280
258, 7336.1800, 92.4600, 54.8380
259, 7364.6400, 92.5100, 54.7100
260, 7393.1500, 92.5000, 55.1950
261, 7421.6300, 92.5600, 55.2660
262, 7450.0800, 92.5600, 55.7130
263, 7478.5700, 92.4000, 56.3670
264, 7507.0300, 92.4200, 56.4870
265, 7535.5100, 92.4600, 56.6820
266, 7564.0200, 92.5600, 56.8150
267, 7592.5200, 92.4400, 57.0810
268, 7621.0200, 92.5700, 57.1540
269, 7649.5000, 92.4800, 56.2720
270, 7677.9400, 92.5300, 56.4300
271, 7706.4300, 92.3000, 57.5190
272, 7734.8700, 92.2700, 58.4360
273, 7763.3400, 92.2100, 60.1220
274, 7791.7900, 92.3700, 58.9880
275, 7820.2600, 92.2100, 60.2620
276, 7848.7400, 92.0800, 58.7770
277, 7877.1600, 92.1000, 58.2910
278, 7905.6200, 92.3000, 57.2360
279, 7934.0900, 91.8100, 57.9930
280, 7962.5800, 92.1300, 57.0170
281, 7991.0600, 91.5000, 57.7870
282, 8019.5200, 91.6300, 58.9910
283, 8048.0000, 91.4000, 61.2370
284, 8076.4900, 91.2400, 58.3050
285, 8104.9800, 91.0700, 58.9300
286, 8133.5100, 91.0200, 59.6530
287, 8162.0200, 91.3900, 52.2060
288, 8190.4900, 91.4200, 56.0260
289, 8218.9800, 90.4400, 58.8660
290, 8247.4900, 90.9300, 55.3720
291, 8275.9600, 91.2300, 53.1880
292, 8304.4300, 90.7800, 56.1290
293, 8332.8700, 90.7600, 52.7010
294, 8361.3600, 91.1400, 52.5030
295, 8389.8100, 90.7300, 54.5990
296, 8418.3000, 90.9600, 53.6740
297, 8446.7900, 90.9800, 52.0710
298, 8475.2500, 90.9900, 52.7730
299, 8503.7400, 90.6100, 50.9170
300, 8532.2200, 90.8100, 54.9420
301, 8560.6900, 90.7800, 52.4980
302, 8589.1800, 90.2700, 57.5480
303, 8617.6600, 90.8600, 52.5150
304, 8646.1300, 90.8300, 50.8300
305, 8674.6000, 91.1600, 51.8470
306, 8703.1200, 91.1500, 51.1020
307, 8731.5800, 91.0000, 55.4350
308, 8760.0800, 91.3600, 52.5850
309, 8788.5700, 91.1700, 54.5960
310, 8817.1200, 90.8500, 56.6220
311, 8845.5800, 91.0100, 53.8530
312, 8874.1000, 91.4200, 55.3570
313, 8902.5600, 91.3000, 53.0300
314, 8931.0300, 91.6800, 52.4020
315, 8959.5100, 91.7200, 54.3940
316, 8988.0600, 91.2800, 54.5170
317, 9016.5400, 91.8500, 55.6040
318, 9045.0700, 91.5800, 54.7340
319, 9073.5400, 91.6700, 53.8330
320, 9102.0100, 91.9600, 55.6470
321, 9130.4900, 91.8200, 56.1870
322, 9158.9400, 92.0600, 55.6620
323, 9187.3800, 92.1500, 53.4200
324, 9215.8300, 92.0300, 55.5530
325, 9244.3100, 92.3300, 56.0210
326, 9272.7700, 92.3700, 55.7610
327, 9301.2400, 92.2600, 55.8530
328, 9329.7200, 92.3000, 56.6410
329, 9358.1800, 92.2200, 55.5280
330, 9386.6700, 92.2700, 56.9810
331, 9415.1200, 92.5200, 57.4470
332, 9443.5800, 92.3300, 58.2740
333, 9472.0000, 92.4000, 58.2140
334, 9500.4700, 92.4900, 58.0130
335, 9528.9600, 92.5300, 57.1440
336, 9557.5200, 92.4900, 57.3790
337, 9585.9700, 92.4900, 57.4690
338, 9614.4700, 92.4500, 57.1380
339, 9642.9400, 92.3600, 57.7210
340, 9671.4200, 92.3800, 57.7210
341, 9699.8800, 92.3900, 57.9450
342, 9728.3400, 92.4200, 58.2060
343, 9756.8000, 92.5300, 57.7960
344, 9785.3100, 92.5000, 58.1490
345, 9813.7700, 92.5300, 58.5710
346, 9842.2100, 92.5800, 57.5450
347, 9870.7000, 92.5300, 57.9530
348, 9899.2200, 92.5500, 58.1740
349, 9927.7400, 92.5200, 57.8910
350, 9956.2100, 92.4700, 58.1820
351, 9984.7000, 92.4200, 57.5130
352, 10013.1600, 92.4200, 57.8070
353, 10041.6400, 92.6100, 57.9120
354, 10070.1100, 92.4000, 57.6650
355, 10098.5900, 92.5300, 57.9520
356, 10127.0200, 92.4800, 58.0520
357, 10155.4900, 92.4700, 57.4320
358, 10183.9700, 92.4800, 57.5390
359, 10212.4000, 92.4500, 57.8330
360, 10240.9000, 92.5200, 58.0730
361, 10269.4100, 92.5600, 58.5070
362, 10297.8900, 92.5000, 58.4690
363, 10326.3700, 92.5500, 58.2200
364, 10354.8700, 92.6000, 58.1740
365, 10383.3500, 92.6200, 58.5350
366, 10411.8300, 92.5900, 57.7820
367, 10440.3200, 92.6300, 58.1960
368, 10468.7900, 92.6100, 58.9570
369, 10497.2800, 92.6400, 58.7850
370, 10525.7400, 92.5900, 59.8870
371, 10554.2500, 92.6600, 59.5020
372, 10582.7100, 92.6800, 60.3280
373, 10611.2400, 92.7000, 59.4140
374, 10639.7400, 92.4100, 61.1170
375, 10668.2000, 92.3600, 61.4860
376, 10696.7100, 92.3300, 62.5670
377, 10725.1800, 92.2000, 63.4690
378, 10753.6400, 92.3700, 61.5430
379, 10782.0800, 92.5200, 60.2730
380, 10810.5900, 92.4200, 60.3850
381, 10839.0700, 92.1500, 60.6610
382, 10867.5400, 91.9300, 63.2070
383, 10896.0200, 91.7800, 63.3940
384, 10924.4700, 91.8900, 61.4480
385, 10952.9100, 91.4600, 61.9470
386, 10981.3900, 91.4200, 61.1430
387, 11009.8300, 91.8000, 57.2500
388, 11038.2800, 91.0600, 60.3760
389, 11066.7500, 90.9900, 58.1610
390, 11095.2600, 90.9600, 55.7430
391, 11123.7300, 91.2700, 55.1720
392, 11152.1800, 90.8800, 57.3850
393, 11180.6900, 90.9900, 59.3930
394, 11209.1700, 91.3800, 53.5500
395, 11237.6400, 90.6800, 56.6180
396, 11266.1000, 91.3700, 55.5560
397, 11294.5800, 91.3900, 52.7600
398, 11323.0600, 91.2800, 56.6040
399, 11351.5400, 91.3800, 53.6410
400, 11380.0100, 91.1100, 57.8990
401, 11408.4600, 91.0800, 56.0660
402, 11436.9300, 91.2600, 50.4530
403, 11465.3900, 91.0800, 54.1240
404, 11493.8300, 91.8300, 49.7120
405, 11522.2900, 91.1100, 53.6690
406, 11550.7500, 91.2500, 56.8590
407, 11579.2400, 91.1200, 56.5240
408, 11607.7000, 91.0200, 54.6350
409, 11636.2100, 91.4200, 52.8460
410, 11664.7000, 91.7000, 52.7620
411, 11693.1500, 91.2400, 56.6270
412, 11721.6400, 91.7600, 51.4580
413, 11750.1200, 91.7200, 55.3130
414, 11778.6200, 91.5900, 54.3930
415, 11807.0900, 91.4700, 57.1300
416, 11835.5500, 91.7800, 56.3530
417, 11864.0300, 92.1400, 53.8990
418, 11892.4800, 92.1300, 55.1920
419, 11920.9600, 92.3100, 54.2670
420, 11949.4300, 92.0400, 55.7670
421, 11977.8800, 92.2600, 52.3960
422, 12006.3800, 92.2800, 55.4570
423, 12034.8600, 92.3500, 54.0890
424, 12063.3200, 92.4200, 54.8490
425, 12091.8200, 92.5400, 55.7460
426, 12120.3000, 92.4900, 55.0990
427, 12148.7300, 92.6400, 54.0920
428, 12177.2100, 92.9300, 54.5030
429, 12205.6800, 92.8400, 54.6300
430, 12234.1200, 92.8200, 54.6990
431, 12262.5900, 93.0100, 53.8800
432, 12291.0500, 92.9800, 53.6990
433, 12319.5700, 93.0500, 53.4280
434, 12348.0300, 92.9300, 54.0120
435, 12376.5400, 93.0600, 54.0920
436, 12404.9300, 93.0700, 54.4800
437, 12433.2200, 93.0600, 54.4650
438, 12461.6100, 93.1000, 54.8030
439, 12489.9200, 93.1300, 54.5680
440, 12518.5300, 93.0600, 54.4970
441, 12547.2400, 93.0800, 55.2730
442, 12575.6400, 93.0500, 54.6270
443, 12603.9500, 93.2000, 55.0070
444, 12632.2100, 93.1000, 54.6720
445, 12660.4900, 93.1200, 54.6330
446, 12688.7600, 93.0800, 54.4530
447, 12717.0500, 93.1100, 54.6330
448, 12745.3400, 93.0500, 54.4870
449, 12773.6400, 93.0500, 54.4710
450, 12801.8900, 93.1300, 54.3170
451, 12830.1800, 93.0500, 54.8730
452, 12858.4700, 93.1500, 54.6160
453, 12886.7700, 93.0800, 54.7860
454, 12915.0900, 93.1600, 54.2670
455, 12943.4100, 93.1500, 54.6360
456, 12971.7000, 93.1100, 54.6910
457, 13000.0100, 93.0800, 54.6610
458, 13028.2800, 93.0800, 54.6130
459, 13056.5700, 93.1100, 54.8830
460, 13084.8500, 93.1100, 54.6370
461, 13113.1300, 93.1700, 54.3880
462, 13141.4100, 93.0400, 54.9290
463, 13169.7300, 93.1300, 54.5100
464, 13198.0200, 93.2400, 55.3460
465, 13226.3200, 93.0000, 55.2690
466, 13254.6300, 93.1100, 55.2190
467, 13282.9300, 93.1500, 55.3480
468, 13311.2300, 93.0600, 55.8740
469, 13339.5200, 93.0400, 56.1890
470, 13367.8400, 93.2400, 55.9580
471, 13396.1500, 93.0700, 56.1030
472, 13424.4600, 93.0000, 56.2620
473, 13452.7500, 93.0300, 56.5210
474, 13481.0600, 93.0200, 57.3380
475, 13509.3600, 92.9100, 57.1900
476, 13537.6600, 92.8800, 58.5960
477, 13565.9600, 92.8600, 58.4910
478, 13594.2800, 92.6200, 59.2920
479, 13622.5900, 92.6300, 57.9520
480, 13650.8800, 92.1300, 60.7420
481, 13679.2000, 92.2300, 60.1720
482, 13707.4800, 92.1700, 60.1220
483, 13735.7800, 92.1200, 60.5880
484, 13764.1000, 91.9400, 59.1830
485, 13792.4100, 91.8600, 62.1830
486, 13820.7400, 91.6800, 58.9030
487, 13849.0200, 92.0600, 56.6220
488, 13877.3300, 91.5000, 57.3310
489, 13905.6300, 91.7600, 54.0170
490, 13933.9200, 91.5700, 54.7980
491, 13962.2100, 90.9500, 59.7530
492, 13990.5000, 90.6600, 58.2990
493, 14018.7900, 91.5900, 53.6890
494, 14047.1000, 91.4500, 55.3510
495, 14075.4000, 91.1100, 54.8730
496, 14103.6800, 91.3900, 55.8690
497, 14132.0100, 91.5800, 53.5110
498, 14160.3200, 91.4700, 52.3370
499, 14188.6200, 91.6000, 52.7080
500, 14216.9200, 91.4300, 53.9670
501, 14245.1900, 91.0300, 56.9540
502, 14273.4800, 91.1900, 52.8170
503, 14301.8000, 91.4700, 55.6070
504, 14330.1100, 91.2800, 55.7190
505, 14358.4000, 91.6100, 50.3420
506, 14386.6800, 91.4500, 53.8370
507, 14414.9900, 91.6400, 52.3780
508, 14443.2800, 91.6400, 55.1770
509, 14471.5800, 91.4700, 56.3900
510, 14499.8700, 91.8100, 55.1280
511, 14528.2000, 91.4500, 53.7440
512, 14556.4800, 91.7300, 53.1830
513, 14584.8100, 92.0900, 52.5420
514, 14613.1000, 91.8000, 56.6310
515, 14641.4000, 91.9600, 56.1270
516, 14669.7100, 91.7900, 56.1860
517, 14698.0200, 92.2100, 52.9420
518, 14726.3200, 92.0100, 55.8710
519, 14754.6200, 91.8500, 57.7970
520, 14782.9200, 91.8800, 57.8730
521, 14811.2100, 92.2300, 56.4650
522, 14839.5100, 91.8600, 59.7970
523, 14867.8100, 92.3000, 56.3400
524, 14896.1400, 92.3200, 55.7030
525, 14924.4300, 92.4300, 55.8750
526, 14952.7500, 92.5900, 55.0180
527, 14981.0300, 92.5200, 55.9120
528, 15009.3400, 92.5900, 55.4360
529, 15037.6600, 92.7100, 54.6580
530, 15065.9600, 92.7900, 55.5430
531, 15094.2700, 92.7900, 55.0980
532, 15122.5900, 92.8300, 55.1610
533, 15150.8900, 92.8400, 55.5860
534, 15179.2000, 92.7100, 55.8780
535, 15207.5100, 92.7500, 56.0290
536, 15235.8100, 92.8600, 55.8970
537, 15264.1300, 92.7600, 55.9260
538, 15292.4500, 92.7700, 54.9940
539, 15320.7500, 92.7900, 55.0890
540, 15349.0700, 92.8600, 54.9590
541, 15377.3900, 92.9600, 55.4770
542, 15405.7000, 92.9500, 55.4940
543, 15434.0200, 92.8700, 55.2820
544, 15462.3000, 92.9100, 56.0240
545, 15490.6100, 92.9200, 55.7910
546, 15518.9300, 92.9200, 55.3610
547, 15547.2400, 92.9300, 55.6650
548, 15575.5500, 92.9200, 55.2760
549, 15603.8500, 92.9300, 55.1790
550, 15632.1400, 92.9400, 55.6230
551, 15660.4500, 92.8800, 55.6630
552, 15688.7500, 93.0200, 55.4360
553, 15717.0600, 92.9300, 55.5010
554, 15745.3600, 92.9700, 55.5660
555, 15773.6700, 92.9900, 55.9520
556, 15801.9200, 92.8800, 55.4840
557, 15830.1900, 93.0200, 55.4510
558, 15858.4900, 92.9500, 55.2570
559, 15886.7800, 92.9700, 55.6590
560, 15915.0700, 92.9000, 56.2720
561, 15943.3600, 92.9900, 55.4780
562, 15971.6700, 93.0400, 55.3870
563, 15999.9800, 92.9500, 55.6510
564, 16028.2900, 93.0000, 56.1520
565, 16056.5700, 92.9200, 56.3860
566, 16084.8800, 92.8700, 55.8540
567, 16113.1600, 92.9300, 56.5000
568, 16141.4400, 92.9500, 57.2700
569, 16169.7500, 92.7000, 57.5770
570, 16198.0900, 92.7600, 57.3960
571, 16226.3600, 92.8500, 57.3990
572, 16254.6500, 92.8700, 57.5580
573, 16282.9600, 92.9500, 57.5290
574, 16311.2800, 92.8200, 58.9900
575, 16339.5600, 92.8500, 59.6100
576, 16367.8500, 92.6300, 59.7240
577, 16396.1500, 92.7900, 59.5440
578, 16424.4400, 92.8400, 59.4590
579, 16452.7500, 92.7500, 61.2230
580, 16481.0400, 92.5600, 59.9830
581, 16509.3300, 92.4900, 61.1460
582, 16537.6600, 92.3900, 62.1670
583, 16565.9600, 92.3300, 61.4860
584, 16594.2600, 91.8500, 63.0440
585, 16622.5500, 92.0200, 62.5060
586, 16650.8500, 91.9900, 61.3260
587, 16679.1600, 91.3800, 63.4680
588, 16707.4700, 90.8800, 64.7760
589, 16735.7900, 90.7500, 60.9410
590, 16764.0800, 91.1400, 60.8020
591, 16792.3800, 91.5700, 57.7280
592, 16820.7000, 91.8300, 56.9640
593, 16848.9800, 90.9000, 61.9900
594, 16877.3000, 91.6600, 56.6240
595, 16905.6000, 91.1700, 58.9720
596, 16933.8900, 91.5700, 54.0850
597, 16962.1900, 91.9100, 53.7410
598, 16990.4900, 91.0600, 57.1730
599, 17018.7600, 91.6800, 53.9870
600, 17047.0400, 91.4500, 55.4440
