1, 58.7500, 23.3600, 196.5090
2, 114.6900, 35.4100, 168.2560
3, 170.6300, 42.3000, 155.9130
4, 226.5500, 46.7000, 144.3380
5, 282.4100, 51.2300, 133.7140
6, 338.3500, 56.4900, 121.9610
7, 394.2700, 59.9700, 111.2040
8, 450.1800, 61.2100, 107.3750
9, 506.0900, 66.4100, 94.2650
10, 561.9400, 67.8000, 92.6550
11, 617.7700, 69.9600, 86.4040
12, 673.6900, 72.2100, 78.9830
13, 729.6100, 72.9300, 76.6480
14, 785.4300, 74.3900, 72.7790
15, 841.2700, 76.5300, 69.1100
16, 897.1500, 77.5100, 64.6570
17, 953.0200, 75.6100, 70.6370
18, 1008.9000, 79.5500, 59.7740
19, 1064.7700, 81.3900, 54.4880
20, 1120.6200, 82.5900, 51.9520
21, 1176.4200, 82.4400, 52.3930
22, 1232.2800, 82.6300, 50.8800
23, 1288.1600, 83.2700, 49.4910
24, 1344.0600, 83.3200, 49.6110
25, 1399.9200, 84.4100, 48.5900
26, 1455.7400, 84.3500, 48.2330
27, 1511.6300, 84.8500, 45.8090
28, 1567.5000, 84.4800, 47.2910
29, 1623.4000, 85.6600, 44.5160
30, 1679.2600, 86.0900, 43.1880
31, 1735.0600, 85.7300, 45.1900
32, 1790.9700, 86.4500, 41.5650
33, 1846.8400, 86.3200, 45.7940
34, 1902.7100, 86.8600, 42.6660
35, 1958.6000, 87.0800, 43.6440
36, 2014.3700, 87.0600, 44.1170
37, 2070.2700, 87.1000, 43.6670
38, 2126.1200, 87.6300, 43.7080
39, 2182.0300, 87.8500, 43.0590
40, 2237.8300, 87.8800, 43.2510
41, 2293.6300, 87.9000, 43.8910
42, 2349.4600, 88.0200, 44.2000
43, 2405.3500, 88.0200, 45.3770
44, 2461.2700, 88.3400, 45.0930
45, 2517.1300, 88.3300, 45.4560
46, 2572.9900, 88.4600, 45.7500
47, 2628.8200, 88.3800, 45.8040
48, 2684.7200, 88.3800, 46.1530
49, 2740.6200, 88.4400, 45.8860
50, 2796.4800, 88.5300, 46.0550
51, 2852.4000, 88.4200, 45.6790
52, 2908.2200, 88.6100, 45.9670
53, 2964.0500, 88.3900, 46.0080
54, 3019.9800, 88.4400, 46.1800
55, 3075.9000, 88.4100, 46.8860
56, 3131.8000, 88.3400, 47.1160
57, 3187.6600, 88.4000, 48.2570
58, 3243.6000, 88.2500, 49.0190
59, 3299.5100, 88.1800, 48.6780
60, 3355.4600, 87.9600, 49.3350
61, 3411.4100, 87.8500, 48.1600
62, 3467.2900, 87.1800, 49.5950
63, 3523.1700, 87.6500, 48.5180
64, 3579.0700, 87.7100, 49.5530
65, 3635.0000, 87.2500, 49.7720
66, 3690.9400, 86.9200, 50.6840
67, 3746.8600, 87.2200, 49.0670
68, 3802.6900, 86.6100, 48.5140
69, 3858.6100, 87.4000, 47.6900
70, 3914.4200, 86.1800, 47.2090
71, 3970.3300, 86.6400, 47.4280
72, 4026.2200, 86.4200, 47.7130
73, 4081.9700, 86.9000, 47.1790
74, 4137.8600, 86.7600, 47.8500
75, 4193.7700, 86.4900, 50.4760
76, 4249.6600, 86.1100, 50.9100
77, 4305.5700, 86.0500, 51.1580
78, 4361.3700, 85.8400, 55.0560
79, 4417.2600, 85.9000, 48.9660
80, 4473.1400, 85.8800, 53.5450
81, 4529.0000, 84.9000, 53.9620
82, 4584.9000, 85.8400, 52.7310
83, 4640.7300, 87.8100, 43.6250
84, 4696.6100, 86.2900, 49.5040
85, 4752.4900, 87.6400, 46.5460
86, 4808.3600, 87.5300, 43.7810
87, 4864.2500, 84.6200, 57.2550
88, 4920.1200, 86.5600, 47.4540
89, 4975.9600, 87.8600, 47.2640
90, 5031.8000, 87.4800, 47.8730
91, 5087.6500, 86.1000, 54.0650
92, 5143.5500, 86.7600, 53.3580
93, 5199.4600, 87.7700, 45.1400
94, 5255.2800, 87.6000, 46.1970
95, 5311.1400, 87.5100, 46.8540
96, 5367.0400, 88.0100, 49.4160
97, 5422.9300, 87.6100, 49.8550
98, 5478.8400, 87.7700, 51.9230
99, 5534.6400, 88.3500, 47.6440
100, 5590.4500, 88.4700, 47.8410
101, 5646.3300, 88.2000, 46.3810
102, 5702.2000, 87.9500, 49.4870
103, 5758.0600, 87.9700, 49.7560
104, 5813.9400, 88.7300, 48.2880
105, 5869.7800, 88.8400, 48.9650
106, 5925.6700, 88.3200, 51.5210
107, 5981.5600, 87.7500, 58.6810
108, 6037.4600, 89.0900, 48.3360
109, 6093.3600, 88.9500, 49.4130
110, 6149.2700, 89.0800, 52.1260
111, 6205.1400, 88.9500, 51.4230
112, 6261.0400, 88.8900, 53.7410
113, 6316.9100, 89.2100, 50.6500
114, 6372.7800, 88.9300, 53.3530
115, 6428.6500, 89.5300, 50.4190
116, 6484.4900, 89.2300, 54.5510
117, 6540.3700, 89.5600, 53.2960
118, 6596.2700, 89.6200, 56.0720
119, 6652.1600, 89.6500, 56.9410
120, 6708.0100, 89.6500, 57.4130
121, 6763.8900, 89.8700, 59.8030
122, 6819.7800, 90.0600, 56.4340
123, 6875.6600, 89.8800, 58.2160
124, 6931.5700, 89.8400, 60.2440
125, 6987.4000, 90.0500, 58.8840
126, 7043.2900, 90.2100, 59.7970
127, 7099.1700, 90.4100, 57.6240
128, 7155.0100, 90.4400, 60.3880
129, 7210.8700, 90.3600, 60.1240
130, 7266.7700, 90.3900, 61.2760
131, 7322.6000, 90.3900, 75.3350
132, 7378.5200, 90.8600, 59.7790
133, 7434.4500, 90.7300, 60.2960
134, 7490.3800, 90.7600, 61.2190
135, 7546.2400, 90.9300, 62.7900
136, 7602.0800, 90.8500, 63.4180
137, 7657.9900, 90.9000, 63.9670
138, 7713.8800, 90.9800, 62.9360
139, 7769.7500, 91.0800, 62.8380
140, 7825.6500, 91.0800, 64.7970
141, 7881.4900, 91.1700, 63.0940
142, 7937.3500, 91.0400, 63.4680
143, 7993.2500, 91.0600, 64.7030
144, 8049.1300, 91.1200, 63.4100
145, 8104.9700, 91.0600, 65.0520
146, 8160.8200, 91.1900, 63.6890
147, 8216.7100, 91.0100, 64.5080
148, 8272.5900, 90.9800, 64.2810
149, 8328.4600, 91.1200, 63.6640
150, 8384.3700, 91.1100, 64.9560
151, 8440.1900, 91.1100, 65.1850
152, 8496.0900, 91.0900, 63.6320
153, 8551.9700, 91.0500, 64.2380
154, 8607.8700, 91.0100, 64.4170
155, 8663.7200, 90.9600, 65.7840
156, 8719.6500, 90.9900, 64.2380
157, 8775.4900, 91.0900, 65.9070
158, 8831.3700, 91.1100, 64.7240
159, 8887.2700, 91.1800, 64.6870
160, 8943.1000, 91.1700, 65.0230
161, 8999.0300, 91.2500, 65.0530
162, 9054.8400, 91.1900, 65.6170
163, 9110.7200, 91.1000, 65.4330
164, 9166.6100, 91.0700, 65.8700
165, 9222.4600, 90.8200, 68.1910
166, 9278.2700, 90.9800, 67.5430
167, 9334.1000, 90.9000, 67.1650
168, 9390.0000, 90.9200, 68.6970
169, 9445.9100, 91.0600, 67.6360
170, 9501.7900, 90.6400, 69.2890
171, 9557.6700, 90.7400, 70.7930
172, 9613.5300, 90.7100, 70.3490
173, 9669.4000, 90.5700, 66.3100
174, 9725.2600, 90.3800, 67.0930
175, 9781.1600, 90.2000, 67.4330
176, 9837.0700, 90.4700, 66.9480
177, 9892.9600, 89.9200, 65.5160
178, 9948.8000, 90.2300, 63.8800
179, 10004.7300, 90.0500, 63.7920
180, 10060.6100, 90.2700, 62.2450
181, 10116.4500, 89.8900, 64.8630
182, 10172.3500, 89.5800, 63.5440
183, 10228.1700, 89.3400, 60.0720
184, 10284.0500, 89.7000, 57.9620
185, 10339.9500, 89.5200, 60.0970
186, 10395.8400, 88.7900, 60.9890
187, 10451.7400, 89.6800, 56.1250
188, 10507.5500, 89.4800, 56.1730
189, 10563.4400, 89.1900, 60.5610
190, 10619.3200, 89.6900, 58.8600
191, 10675.2300, 89.5800, 56.5140
192, 10731.1500, 89.4200, 57.1650
193, 10786.9800, 89.2700, 57.7430
194, 10842.8300, 89.4300, 57.4950
195, 10898.7000, 88.7700, 60.7190
196, 10954.6000, 89.7900, 56.0210
197, 11010.5000, 89.3700, 52.7450
198, 11066.3300, 89.3600, 55.8230
199, 11122.2100, 89.5400, 55.7370
200, 11178.0900, 89.5900, 52.8650
201, 11233.9600, 89.7200, 57.9050
202, 11289.8700, 89.4900, 57.5020
203, 11345.7600, 89.6500, 57.0850
204, 11401.6200, 89.4400, 59.0010
205, 11457.5200, 89.4300, 59.2400
206, 11513.3800, 89.7200, 57.4540
207, 11569.2700, 89.4800, 57.4530
208, 11625.1400, 90.1300, 58.1470
209, 11680.9600, 89.9100, 57.3640
210, 11736.8100, 89.7700, 59.7910
211, 11792.7300, 90.1000, 58.8980
212, 11848.6300, 89.7800, 60.5000
213, 11904.5500, 90.3400, 56.0550
214, 11960.3600, 90.2300, 59.6070
215, 12016.2500, 90.0700, 61.4870
216, 12072.1200, 90.0700, 62.4540
217, 12128.0100, 90.3600, 64.6770
218, 12183.8800, 90.1900, 61.6890
219, 12239.6600, 90.5700, 59.4250
220, 12295.6000, 90.6100, 59.5430
221, 12351.5000, 90.5700, 62.3450
222, 12407.3900, 90.7500, 61.6230
223, 12463.2700, 90.6400, 66.7410
224, 12519.1200, 90.8900, 64.9720
225, 12574.9500, 90.3100, 69.0990
226, 12630.8400, 90.8800, 64.6100
227, 12686.7100, 90.8000, 66.6740
228, 12742.6200, 91.1100, 67.1010
229, 12798.4700, 91.0400, 68.1080
230, 12854.3000, 90.9500, 67.6480
231, 12910.2000, 91.1200, 66.6110
232, 12966.1000, 91.1700, 67.3060
233, 13022.0200, 91.1200, 67.4450
234, 13077.9100, 91.1300, 66.4130
235, 13133.7200, 91.3300, 67.0720
236, 13189.6000, 91.3300, 67.0500
237, 13245.5200, 91.2600, 68.4060
238, 13301.4100, 91.3400, 68.2980
239, 13357.3200, 91.3400, 67.7830
240, 13413.1600, 91.2800, 68.0330
241, 13469.0600, 91.3800, 67.9600
242, 13524.9600, 91.2500, 68.3500
243, 13580.8100, 91.3400, 68.1060
244, 13636.6900, 91.3500, 67.7060
245, 13692.5200, 91.3100, 68.3790
246, 13748.3100, 91.3600, 68.3020
247, 13804.1600, 91.3900, 68.2290
248, 13860.0400, 91.4700, 68.5020
249, 13915.9200, 91.4100, 68.4170
250, 13971.7800, 91.3600, 68.0290
251, 14027.5800, 91.3700, 67.9570
252, 14083.4500, 91.4000, 68.5180
253, 14139.3500, 91.3800, 68.2440
254, 14195.2600, 91.4100, 68.1540
255, 14251.1300, 91.3500, 68.9970
256, 14306.9900, 91.4100, 68.2510
257, 14362.8800, 91.4100, 68.2770
258, 14418.7800, 91.3200, 68.4160
259, 14474.6800, 91.3100, 68.6470
260, 14530.5700, 91.2500, 69.1510
261, 14586.3800, 91.3200, 68.2500
262, 14642.2100, 91.3400, 69.1520
263, 14698.0200, 91.3000, 68.5080
264, 14753.8100, 91.2600, 69.3300
265, 14809.6400, 91.4300, 69.5790
266, 14865.4100, 91.4100, 69.0050
267, 14921.2300, 91.4000, 69.0170
268, 14977.0500, 91.5100, 69.6540
269, 15032.8800, 91.3000, 70.5000
270, 15088.6800, 91.3900, 70.3420
271, 15144.4700, 91.2900, 69.7840
272, 15200.2500, 91.4400, 71.4200
273, 15256.1200, 90.9500, 74.0020
274, 15311.9200, 91.1300, 75.6290
275, 15367.7500, 90.9900, 71.6010
276, 15423.6000, 91.1200, 72.9920
277, 15479.3600, 90.7600, 73.1410
278, 15535.1900, 90.8900, 72.0900
279, 15591.0000, 90.5400, 75.6000
280, 15646.8200, 90.9300, 72.2080
281, 15702.5700, 90.6500, 68.0100
282, 15758.3200, 91.1000, 66.2690
283, 15814.1400, 90.4100, 67.1880
284, 15869.9300, 90.4500, 66.5720
285, 15925.7200, 89.9300, 65.9220
286, 15981.5000, 90.5400, 64.3500
287, 16037.2400, 90.1400, 63.2640
288, 16093.0400, 90.2700, 64.4290
289, 16148.8400, 89.9900, 61.0980
290, 16204.6400, 89.7900, 67.7770
291, 16260.4200, 90.1400, 63.5480
292, 16316.1800, 89.7000, 63.4690
293, 16371.9400, 89.6900, 61.6520
294, 16427.7600, 89.9900, 62.3940
295, 16483.5600, 89.4200, 67.9700
296, 16539.3500, 89.5400, 63.3800
297, 16595.0900, 90.1200, 60.9860
298, 16650.8400, 89.9400, 62.8170
299, 16706.6100, 89.2100, 65.6330
300, 16762.3900, 89.9300, 62.7440
301, 16818.1700, 89.7100, 61.7380
302, 16873.9500, 89.8100, 59.6240
303, 16929.7000, 89.9200, 61.6600
304, 16985.4800, 89.7600, 60.8000
305, 17041.2900, 90.2200, 59.1860
306, 17097.1000, 89.9100, 61.4030
307, 17152.9500, 89.3800, 64.4020
308, 17208.6900, 89.9800, 60.5690
309, 17264.4400, 90.1000, 62.9050
310, 17320.2500, 90.2500, 61.9150
311, 17376.0500, 90.4300, 59.4810
312, 17431.8400, 90.4700, 60.2680
313, 17487.6200, 91.0400, 57.8500
314, 17543.4200, 90.2900, 61.9880
315, 17599.2300, 90.5700, 61.3890
316, 17655.0000, 90.7600, 64.0760
317, 17710.8200, 90.5500, 65.4410
318, 17766.6300, 90.6100, 63.6750
319, 17822.3700, 91.1200, 60.5860
320, 17878.1700, 90.4400, 65.2890
321, 17933.9700, 90.9300, 61.8500
322, 17989.7600, 90.8800, 65.5960
323, 18045.5800, 90.7000, 68.0940
324, 18101.3000, 90.9900, 64.6030
325, 18157.1400, 91.0800, 65.6960
326, 18212.9100, 91.0300, 65.1370
327, 18268.7400, 91.1300, 66.2340
328, 18324.5500, 91.3000, 65.4190
329, 18380.2900, 91.3300, 65.9380
330, 18436.0700, 91.4400, 65.5040
331, 18491.8900, 91.4000, 67.9460
332, 18547.7000, 91.3600, 67.7860
333, 18603.5100, 91.3900, 66.9980
334, 18659.2700, 91.4600, 67.6920
335, 18715.0700, 91.4500, 67.3340
336, 18770.8800, 91.6400, 66.6470
337, 18826.6200, 91.3600, 67.1660
338, 18882.4400, 91.4900, 66.2340
339, 18938.2300, 91.5800, 66.3850
340, 18993.9800, 91.6000, 66.6090
341, 19049.7900, 91.6000, 66.4530
342, 19105.5900, 91.5300, 66.7760
343, 19161.4100, 91.5900, 66.9940
344, 19217.2300, 91.5800, 66.8800
345, 19272.9700, 91.6700, 66.3270
346, 19328.7600, 91.7300, 66.2310
347, 19384.5500, 91.6100, 66.2190
348, 19440.3400, 91.5400, 66.8630
349, 19496.1400, 91.6200, 66.2800
350, 19551.8800, 91.5900, 66.9000
351, 19607.6800, 91.6000, 66.7220
352, 19663.5000, 91.5600, 66.2760
353, 19719.2900, 91.6700, 66.3360
354, 19775.0600, 91.7000, 65.9620
355, 19830.7900, 91.6300, 66.4800
356, 19886.5500, 91.6200, 67.0940
357, 19942.3400, 91.5700, 66.6260
358, 19998.1500, 91.7100, 66.8010
359, 20053.8800, 91.6400, 67.3370
360, 20109.7500, 91.6700, 67.4790
361, 20165.5800, 91.5500, 67.5550
362, 20221.4600, 91.6100, 67.7800
363, 20277.3600, 91.7100, 66.8150
364, 20333.2600, 91.7100, 67.3530
365, 20389.1900, 91.6600, 68.5980
366, 20445.0200, 91.6700, 68.5500
367, 20500.8600, 91.6500, 69.6300
368, 20556.7400, 91.4900, 69.4710
369, 20612.5900, 91.5000, 69.2920
370, 20668.5000, 91.5900, 71.3420
371, 20724.2700, 91.3700, 70.5690
372, 20780.1500, 91.3300, 72.1950
373, 20836.0800, 91.2400, 72.7790
374, 20891.9800, 91.3000, 72.1320
375, 20947.9000, 91.5300, 70.2910
376, 21003.7300, 91.3800, 69.1820
377, 21059.6400, 91.4100, 70.7100
378, 21115.4900, 91.0900, 71.1540
379, 21171.3900, 91.1100, 69.9180
380, 21227.2700, 91.2300, 68.0250
381, 21283.0900, 90.7600, 75.5920
382, 21338.9700, 91.0300, 67.1380
383, 21394.8900, 90.8400, 68.9500
384, 21450.8000, 90.7800, 69.9410
385, 21506.6800, 90.8700, 67.1910
386, 21562.5300, 91.0000, 65.4570
387, 21618.3600, 90.5000, 69.1300
388, 21674.2300, 90.7300, 65.0960
389, 21730.1200, 90.4600, 66.5040
390, 21785.9700, 90.5000, 69.9950
391, 21841.8600, 90.5500, 63.0880
392, 21897.7100, 90.7100, 63.1410
393, 21953.6000, 90.0800, 62.3010
394, 22009.5200, 89.9100, 61.2460
395, 22065.4100, 89.3200, 65.9920
396, 22121.3000, 89.8500, 64.2050
397, 22177.1500, 89.9700, 61.5930
398, 22233.0900, 90.2100, 64.3700
399, 22289.0100, 90.2200, 64.0250
400, 22344.9000, 90.0300, 59.4460
401, 22400.8000, 89.5500, 61.3440
402, 22456.5900, 90.3700, 59.6800
403, 22512.4600, 89.9700, 68.5150
404, 22568.3300, 90.4600, 59.0790
405, 22624.2500, 90.7900, 60.1400
406, 22680.1400, 90.9300, 59.1120
407, 22735.9900, 90.4000, 60.1440
408, 22791.8100, 90.5500, 57.8240
409, 22847.7100, 90.2500, 59.8450
410, 22903.5700, 90.5100, 60.7800
411, 22959.4100, 90.9400, 61.0070
412, 23015.2600, 90.4800, 62.9260
413, 23071.0800, 90.3800, 59.7720
414, 23126.9300, 90.6700, 62.6230
415, 23182.8100, 90.6800, 65.0990
416, 23238.6200, 90.7900, 64.6600
417, 23294.5000, 91.2800, 61.8460
418, 23350.3000, 91.1400, 62.8920
419, 23406.1700, 90.8600, 60.5260
420, 23462.0300, 91.1000, 60.5650
421, 23517.9200, 91.0800, 62.0750
422, 23573.8000, 91.2700, 61.0500
423, 23629.5900, 91.4900, 64.3940
424, 23685.4600, 91.3900, 64.2190
425, 23741.3300, 91.3400, 63.9630
426, 23797.1800, 91.2000, 64.7040
427, 23853.0900, 91.6100, 62.2760
428, 23908.9200, 91.6000, 61.6110
429, 23964.7700, 91.6300, 63.5200
430, 24020.6400, 91.6200, 63.8240
431, 24076.4700, 91.6100, 63.9540
432, 24132.3500, 91.6100, 64.8920
433, 24188.2200, 91.4900, 64.4530
434, 24244.0200, 91.4800, 64.2760
435, 24299.9000, 91.7000, 64.5030
436, 24355.7800, 91.4500, 65.2170
437, 24411.6600, 91.7200, 65.2910
438, 24467.5500, 91.8400, 64.7850
439, 24523.4000, 91.7100, 65.3650
440, 24579.2800, 91.7100, 64.5060
441, 24635.1900, 91.6400, 65.2220
442, 24691.0700, 91.6300, 64.8860
443, 24746.9500, 91.7400, 64.2240
444, 24802.7700, 91.5200, 64.9640
445, 24858.6000, 91.6700, 64.9960
446, 24914.4600, 91.6800, 64.7680
447, 24970.3000, 91.7200, 65.2430
448, 25026.2000, 91.6500, 64.9260
449, 25082.0000, 91.7200, 64.1280
450, 25137.8700, 91.6400, 65.1850
451, 25193.7100, 91.6600, 64.2230
452, 25249.5900, 91.7100, 64.3540
453, 25305.4100, 91.7200, 64.4740
454, 25361.2900, 91.6800, 65.1410
455, 25417.1100, 91.6800, 64.9250
456, 25472.9900, 91.6400, 64.4090
457, 25528.9400, 91.5900, 65.1990
458, 25584.8400, 91.7700, 64.7400
459, 25640.6700, 91.7300, 64.9090
460, 25696.4600, 91.6200, 64.4180
461, 25752.3300, 91.6200, 65.1830
462, 25808.2000, 91.6700, 64.9600
463, 25864.1200, 91.8100, 64.2960
464, 25919.9400, 91.7300, 65.3810
465, 25975.7700, 91.7800, 64.5880
466, 26031.6500, 91.7300, 65.7610
467, 26087.5100, 91.7000, 65.9830
468, 26143.4000, 91.7100, 66.7560
469, 26199.2900, 91.6300, 67.3320
470, 26254.9900, 91.6400, 67.4950
471, 26310.4000, 91.7500, 67.3350
472, 26365.8300, 91.5000, 67.2600
473, 26421.2600, 91.5800, 67.7660
474, 26476.7200, 91.6700, 68.1680
475, 26532.1700, 91.6100, 67.3480
476, 26587.5900, 91.8100, 68.4240
477, 26643.0800, 91.6900, 69.0950
478, 26698.5200, 91.5300, 68.7430
479, 26753.9400, 91.7000, 68.6960
480, 26809.3800, 91.5900, 69.6490
481, 26864.8000, 91.5800, 72.1750
482, 26920.2100, 91.2300, 74.4020
483, 26975.6200, 91.1100, 74.4050
484, 27031.0000, 91.2800, 70.8700
485, 27086.4200, 91.0500, 71.9460
486, 27141.8300, 90.9300, 68.9100
487, 27197.3900, 90.7200, 72.4850
488, 27252.8400, 90.6100, 66.5060
489, 27308.2700, 90.6400, 70.6690
490, 27363.7300, 90.6500, 60.6450
491, 27419.1900, 90.3800, 66.5700
492, 27474.6200, 90.2200, 64.8690
493, 27530.0400, 90.0300, 67.2210
494, 27585.4600, 90.7700, 62.7600
495, 27640.8800, 90.5000, 58.0340
496, 27696.3100, 90.5600, 60.4190
497, 27751.7300, 90.1100, 60.5760
498, 27807.1300, 89.9700, 67.1820
499, 27862.5600, 90.4500, 60.8630
500, 27918.0200, 90.2000, 63.1920
501, 27973.4600, 90.0900, 62.7580
502, 28028.9000, 90.2600, 60.5390
503, 28084.3400, 90.8500, 58.8890
504, 28139.7600, 90.5900, 60.7440
505, 28195.1900, 90.7800, 63.3020
506, 28250.5600, 90.3100, 67.2680
507, 28305.9600, 90.3000, 65.4140
508, 28361.4300, 90.7300, 68.1280
509, 28416.8900, 89.9600, 64.2730
510, 28472.3100, 90.6500, 61.5730
511, 28527.7400, 90.6900, 61.5150
512, 28583.1900, 90.6500, 61.4070
513, 28638.6100, 90.7400, 60.6240
514, 28694.0400, 90.9600, 62.3530
515, 28749.4600, 91.2500, 59.5790
516, 28804.8000, 91.1600, 63.2630
517, 28860.2400, 90.7000, 65.3310
518, 28915.6600, 90.9400, 63.4580
519, 28971.0800, 91.4900, 62.9020
520, 29026.4900, 91.1500, 62.6150
521, 29081.9500, 91.3000, 65.8640
522, 29137.4100, 91.1000, 64.6440
523, 29192.8500, 91.1600, 63.8440
524, 29248.2900, 91.2400, 64.1890
525, 29303.7300, 91.6100, 63.3270
526, 29359.1100, 91.6600, 65.2740
527, 29414.5200, 91.6300, 65.5520
528, 29469.9400, 91.5100, 64.4820
529, 29525.3500, 91.2900, 65.2370
530, 29580.7900, 91.4900, 64.8540
531, 29636.2000, 91.4100, 65.7260
532, 29691.6500, 91.4000, 66.0700
533, 29747.1100, 91.4600, 66.4010
534, 29802.5500, 91.5900, 66.5840
535, 29857.9800, 91.5500, 66.2950
536, 29913.4500, 91.6700, 66.6870
537, 29968.9300, 91.4400, 67.3210
538, 30024.3100, 91.4700, 67.1230
539, 30079.7500, 91.6300, 66.5070
540, 30135.1900, 91.6000, 67.3910
541, 30190.6200, 91.6600, 67.3340
542, 30246.0100, 91.7200, 67.1270
543, 30301.3900, 91.5200, 67.4970
544, 30356.8400, 91.6400, 67.1960
545, 30412.3100, 91.6500, 66.9820
546, 30467.7300, 91.7200, 66.6430
547, 30523.0900, 91.6500, 67.4040
548, 30578.5100, 91.7200, 66.8920
549, 30633.9300, 91.7700, 66.4770
550, 30689.3900, 91.7600, 66.9740
551, 30744.8300, 91.7100, 68.1260
552, 30800.2800, 91.7000, 66.8800
553, 30855.6700, 91.7400, 67.2360
554, 30911.0800, 91.6900, 66.9250
555, 30966.5000, 91.6500, 67.1490
556, 31021.9500, 91.6700, 67.7650
557, 31077.3900, 91.7100, 67.0990
558, 31132.8200, 91.7900, 67.0100
559, 31188.2300, 91.6700, 67.3110
560, 31243.5900, 91.6600, 68.0150
561, 31298.9700, 91.6100, 67.8110
562, 31354.4000, 91.7400, 67.7580
563, 31409.8200, 91.6500, 68.5240
564, 31465.2500, 91.6300, 67.8320
565, 31520.6700, 91.8200, 67.4670
566, 31576.1300, 91.6300, 68.6580
567, 31631.6000, 91.7100, 68.5480
568, 31687.0400, 91.6200, 69.5270
569, 31742.4100, 91.6800, 69.6470
570, 31797.8400, 91.4500, 69.6730
571, 31853.3000, 91.8400, 70.0800
572, 31908.7500, 91.7900, 70.7230
573, 31964.2100, 91.5700, 71.2150
574, 32019.6800, 91.6200, 70.7000
575, 32075.0900, 91.7800, 71.3040
576, 32130.4700, 91.7600, 71.2060
577, 32185.8700, 91.7000, 71.1040
578, 32241.2500, 91.7600, 72.3230
579, 32296.6100, 91.5400, 73.9390
580, 32352.0100, 91.4700, 72.7610
581, 32407.3700, 91.3100, 71.9960
582, 32462.7700, 91.1100, 73.0680
